Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
6882050,6,6882,,Salas de cine,Buenos Aires,Zarate,Zarate,Cine Teatro Coliseo,19 De marzo 0314,s/d,2800,11,65992021,[email],https://es-la.facebook.com/ZarateCineTeatroColiseo/,,-3409752900,-5902214500,Localización precisa,INCAA / SInCA,Privado comercial,1,300,,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Ecoselect,19 Y 51,Piso 2,1900,221,4248733,[email],http://www.cultura.laplata.gov.ar,,-3492654600,-5796157700,Localización precisa,INCAA / SInCA,Público municipal,1,60,SI,2018
6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Alberti 1610,s/d,7600,11,52180400,[email],http://www.cinemacenter.com.ar/,,-3801162000,-5754293900,Localización precisa,INCAA / SInCA,Privado comercial,6,1121,,2018
6714060,6,6714,,Salas de cine,Buenos Aires,Salto,Salto,Cervantes,Alvear 65,s/d,2741,2474,551096,[email],http://saltoyvos.com/tag/cine_cervantes/,,-3429298600,-6025526400,Localización precisa,INCAA / SInCA,Privado comercial,1,220,,2018
6035010,6,6035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Village,Autopista Bs. As. - La Plata Km 6,s/d,1870,s/d,51282828,[email],http://facebook.com/cinecervantes3d,,-3468020600,-5833277700,Localización precisa,INCAA / SInCA,Privado comercial,16,3485,,2018
6035010,6,6035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Carlos Carella,Av. Galicia 401,s/d,1870,11,37608002,[email],www.unica-cartelera.com.ar/teatros/259-sala-carlos-carella,,-3467374800,-5838670200,Localización precisa,INCAA / SInCA,Privado comercial,1,45,,2018
6490010,6,6490,,Salas de cine,Buenos Aires,Lomas de Zamora,Lomas de Zamora,Cine Teatro Español Lomas De Zamora,Av. Hipolito Yrigoyen 9070,s/d,1832,s/d,42430381,[email],https://www.facebook.com/cineteatroespanol/,,-3476125100,-5840263100,Localización precisa,INCAA / SInCA,Público municipal,1,522,SI,2018
6539010,6,6539,,Salas de cine,Buenos Aires,Merlo,San Antonio de Padua,Village,Av. Juan Domingo Peron 24056,s/d,1718,s/d,51688888,[email],https://www.villagecines.com/,,-3466661000,-5870290200,Localización precisa,INCAA / SInCA,Privado comercial,6,1315,,2018
6840010,6,6840,,Salas de cine,Buenos Aires,Tres de Febrero,Santos Lugares,Cine Teatro Ocean,Av. La Plata 3530,s/d,1676,s/d,47579861,[email],https://www.tresdefebrero.gov.ar/noticias/cultura-y-educacin/reinauguracion-del-cine-teatro-ocean/,,-3460130100,-5854387300,Localización precisa,INCAA / SInCA,Público municipal,1,271,,2018
6014010,6,6014,,Salas de cine,Buenos Aires,Adolfo Gonzales Chaves,Gonzales Chaves,Cine Coliseo,Av. San Martin 235,Piso 1,7513,2983,481740,[email],https://www.facebook.com/pg/ZarateCineTeatroColiseo/about/?ref=page_internal,,-3803123200,-6009603700,Localización precisa,INCAA / SInCA,Privado comercial,1,250,SI,2018
6105060,6,6105,,Salas de cine,Buenos Aires,Bolivar,Bolivar,María Esther Chiquita Domeño,Av. San Martin 642,s/d,6550,2314,480184,[email],s/d,,-3623122400,-6111336700,Localización precisa,INCAA / SInCA,Privado comunitario,1,256,SI,2018
6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Centro Cultural Municipal Munro,Av. Velez Sarsfield 4650,s/d,1605,s/d,47971162,[email],https://www.vicentelopez.gov.ar/modernizacion/punto-de-interes/3-centro-cultural-munro,,-3453037200,-5852388400,Localización precisa,INCAA / SInCA,Público municipal,1,540,,2018
6408010,6,6408,,Salas de cine,Buenos Aires,Hurlingham,Hurlingham,Centro Cultural Leopoldo Marechal,Av. Vergara 2396,s/d,1686,s/d,s/d,s/d,https://www.facebook.com/pages/Centro-Cultural-Leopoldo-Marechal-Hurlingham/297621827101262,,-3457671600,-5864197100,Localización precisa,INCAA / SInCA,Público municipal,1,600,,2018
6525020,6,6525,,Salas de cine,Buenos Aires,Marcos Paz,Marcos Paz,Cine Teatro Roma,Avellaneda 1950,s/d,1727,220,4776523,[email],https://www.facebook.com/pg/cinemarcospaz/about/?ref=page_internal,,-3478122200,-5883862300,Localización precisa,INCAA / SInCA,Público municipal,1,350,,2018
6371010,6,6371,,Salas de cine,Buenos Aires,General San Martin,Villa Ballester,José Hernández,Balcarce 2973,s/d,1653,s/d,47675752,[email],https://www.facebook.com/pg/CineTeatroSalaJoseHernandez/about/?ref=page_internal,,-3455065800,-5855834000,Localización precisa,INCAA / SInCA,Privado comercial,1,660,,2018
6568010,6,6560,,Salas de cine,Buenos Aires,Moreno,El Palomar,Cine Teatro Helios,Boulevard San Martin 3076,s/d,1684,s/d,47518647,[email],https://www.cinesargentinos.com.ar/horarios/c:733:cine-teatro-helios/,,-3460392100,-5859290400,Localización precisa,INCAA / SInCA,Privado comercial,1,349,SI,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Taller De Teatro - UNLP,Calle 10 1076,s/d,1900,221,6239105,[email],https://www.facebook.com/pg/Clases-de-Teatro-La-Plata-124851047580248/about/?ref=page_internal,,-3491982400,-5794985300,Localización precisa,INCAA / SInCA,Privado comercial,1,100,,2018
6063010,6,6063,,Salas de cine,Buenos Aires,Balcarce,Balcarce,Cine Paris Balcarce,Calle 18 684,s/d,7620,2266,421703,[email],https://web.ultracine.com/nueva-sala-cine-paris-de-balcarce/,,-3784856700,-5825622500,Localización precisa,INCAA / SInCA,Privado comercial,1,272,,2018
6294050,6,6294,,Salas de cine,Buenos Aires,General Arenales,General Arenales,Cine Teatro Roma,Castelli 152,s/d,6005,2353,460583,[email],https://www.facebook.com/pages/Cine-Teatro-Roma-General-Arenales/286484061815736,,-3430384600,-6130852500,Localización precisa,INCAA / SInCA,Privado comercial,1,208,,2018
6420020,6,6420,,Salas de cine,Buenos Aires,La Costa,San Bernardo,Cine Teatro Arenas,Chiozza 1776,s/d,7111,2257,460050,s/d,https://www.facebook.com/pg/Cine-Teatro-Arenas-3D-San-Bernardo-309783435805259/about/?ref=page_internal,,-3669927800,-5667743400,Localización precisa,INCAA / SInCA,Privado comercial,3,1358,,2018
6595070,6,6595,,Salas de cine,Buenos Aires,Olavarria,Olavarría,Cine Paris,General Paz 2720,s/d,7400,2284,417751,[email],http://www.cineparis.com.ar,,-3689403900,-6032394400,Localización precisa,INCAA / SInCA,Privado comercial,2,383,,2018
6042010,6,6042,,Salas de cine,Buenos Aires,Ayacucho,Ayacucho,Hugo Del Carril,Irigoyen 941,s/d,7150,2296,454949,[email],https://www.facebook.com/pages/category/Government-Organization/Direcci%C3%B3n-de-Cultura-Ayacucho-1677928362483344/,,-3715258200,-5848596600,Localización precisa,INCAA / SInCA,Público municipal,1,385,,2018
6413050,6,6413,,Salas de cine,Buenos Aires,Junin,Junín,Tu Cine,Jorge Newbery 263,s/d,6000,2364,422299,[email],http://www.tucine.com.ar,,-3458354600,-6094538700,Localización precisa,INCAA / SInCA,Privado comercial,3,453,,2018
6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Olivos,Centro Cultural York,Juan Bautista Alberdi 895,s/d,1636,s/d,47119213,[email],https://www.facebook.com/cineteatroyorkolivos,,-3450771500,-5848496200,Localización precisa,INCAA / SInCA,Público municipal,1,280,,2018
6568010,6,6568,,Salas de cine,Buenos Aires,Moron,Morón,Hoyts,Juan Manuel De Rosas 658,s/d,1744,s/d,54441000,[email],https://www.cinemarkhoyts.com.ar/,,-3463496800,-5862930500,Localización precisa,INCAA / SInCA,Privado comercial,8,1865,,2018
6638040,6,6638,,Salas de cine,Buenos Aires,Pilar,Pilar,Multiplex,Las Magnolias 754,Piso 1,1629,230,4384812,[email],https://www.multiplex.com.ar/,,-3444706700,-5886709800,Localización precisa,INCAA / SInCA,Privado comercial,9,1407,,2018
6497060,6,6497,,Salas de cine,Buenos Aires,Lujan,Luján,Cinema Rosso,Lavalle 410,s/d,6700,2323,423954,[email],www.cinemarossolujan.com/,,-3456415200,-5911585200,Localización precisa,INCAA / SInCA,Privado comercial,2,197,,2018
6588100,6,6588,,Salas de cine,Buenos Aires,9 de julio,9 de julio,El Cine De La Biblioteca,Mendoza Y San Martin 991,s/d,6500,2317,457354,[email],https://www.facebook.com/bibliotecapopularjingenieros/about/,,-3544491400,-6088791200,Localización precisa,INCAA / SInCA,Privado comunitario,1,90,,2018
6658010,6,6658,,Salas de cine,Buenos Aires,Quilmes,Quilmes,Cine Teatro Municipalidad De Quilmes,Mitre 721,s/d,1878,s/d,42532213,[email],https://www.facebook.com/INCAAQuilmes/,,-3472256600,-5825320100,Localización precisa,INCAA / SInCA,Público municipal,1,415,si,2018
6182030,6,6182,,Salas de cine,Buenos Aires,Coronel de Marina L. Rosales,Punta Alta,Cinema Colon,Rivadavia 459,s/d,8109,11,68643237,[email],http://www.cinemacolon.com.ar,,-3888019600,-6207672100,Localización precisa,INCAA / SInCA,Privado comercial,1,390,,2018
6595070,6,6595,,Salas de cine,Buenos Aires,Olavarria,Olavarría,Flix Olavarría,Rivadavia 4730,s/d,7400,2281,444411,[email],http://olavarria.flixcinema.com.ar/,,-3688081600,-6030440900,Localización precisa,INCAA / SInCA,Privado comercial,2,660,,2018
6826010,6,6826,,Salas de cine,Buenos Aires,Trenque Lauquen,Beruti,Cine Club La Luisa,San Martin 455,s/d,6424,2392,491112,[email] / [email],s/d,,-3585261400,-6251235000,Localización precisa,INCAA / SInCA,Público municipal,1,310,,2018
6826040,6,6826,,Salas de cine,Buenos Aires,Trenque Lauquen,30 De agosto,Cine Teatro Santa Rosa De Lima,Santa Rosa De Lima 170,s/d,6405,2392,471739,[email],https://www.trenquelauquen.gov.ar/noticias/30-de-agosto-funciones-en-el-cine-santa-rosa/,,-3627850800,-6254435500,Localización precisa,INCAA / SInCA,Público municipal,1,410,,2018
6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Lumiton,Sargento Cabral 2354,s/d,1605,s/d,45806236,[email],https://www.instagram.com/lumiton_usina/,,-3452791900,-5851593400,Localización precisa,INCAA / SInCA,Público municipal,1,30,,2018
6028010,6,6028,,Salas de cine,Buenos Aires,Almirante Brown,Adrogué,Cinemas Paseo Adrogué,Segui 699,s/d,1846,s/d,42140763,s/d,https://www.fandango.lat/ar/cines/cpm-cinemas-paseo-adrogue-190321-191200,,-3480009700,-5839675300,Localización precisa,INCAA / SInCA,Privado comercial,4,710,,2018
6840010,6,6840,,Salas de cine,Buenos Aires,Tres de Febrero,Caseros,Cine Teatro Paramount,Tres De Febrero 2561,s/d,1678,s/d,47501438,[email],https://www.tresdefebrero.gov.ar/tema/cine-teatro-paramount/,,-3460539600,-5856397700,Localización precisa,INCAA / SInCA,Público municipal,2,645,SI,2018
6826050,6,6826,,Salas de cine,Buenos Aires,Trenque Lauquen,Trenque Lauquen,Espacio Incaa Cine Barrio Alegre,9 De julio 0133,Planta Baja,6400,2392,432001,[email],https://www.facebook.com/cinebarrio3d/,,-3597225200,-6273485000,Localización precisa,INCAA / SInCA,Privado comercial,1,1200,si,2018
6483040,6,6483,,Salas de cine,Buenos Aires,Lobos,Lobos,Cine Teatro Italiano,9 De julio 0142,s/d,7240,2227,431228,[email],https://www.facebook.com/teatrocineitaliano/,,-3518483260,-5909585510,Localización precisa,INCAA / SInCA,Público municipal,1,350,SI,2018
6568010,6,6568,,Salas de cine,Buenos Aires,Moron,Morón,T. Municipalidad G. De La Ferrere,Alte. Brown 990,s/d,1708,s/d,44831412,[email],http://www.moron.gob.ar/nuestra-gestion/cultura/accion-cultural/#,,-3465118800,-5862193100,Localización precisa,INCAA / SInCA,Público municipal,1,133,si,2018
6581040,6,6581,,Salas de cine,Buenos Aires,Necochea,Necochea,Cine Teatro París,Av. 59 2868,s/d,7630,2262,647459,[email],https://www.facebook.com/cineteatroparis.necochea/,,-3855228500,-5874212500,Localización precisa,INCAA / SInCA,Privado comercial,1,915,si,2018
6798020,6,6798,,Salas de cine,Buenos Aires,Tapalque,Tapalque,Espacio Incaa Centro Cultural Municipal Dr. Ricardo Romera,Av. 9 De Julio Y Av. San Martin,s/d,7303,2283,420248,[email],http://www.municipiodetapalque.gob.ar/?tag=centro-cultural-dr-ricardo-romera,,-3635693900,-6002521200,Localización precisa,INCAA / SInCA,Público municipal,1,264,si,2018
6210020,6,6210,,Salas de cine,Buenos Aires,Chacabuco,Chacabuco,Teatro Italiano Espacio INCAA,Av. Alsina 29,s/d,6740,2352,428776,[email],https://www.facebook.com/Teatro-Italiano-Galer%C3%ADa-de-Arte-434088023281257/,,-3464301860,-6047003740,Localización precisa,INCAA / SInCA,Público municipal,1,289,SI,2018
6658010,6,6658,,Salas de cine,Buenos Aires,Quilmes,Quilmes,Hoyts,Av. Calchaqui 3950,s/d,1879,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-3475970300,-5827879400,Localización precisa,INCAA / SInCA,Privado comercial,12,2580,,2018
6224010,6,6224,,Salas de cine,Buenos Aires,Chivilcoy,Chivilcoy,Metropol,Av. Ceballos 29,s/d,6620,2346,422555,[email],https://www.facebook.com/CineMetropolChivilcoy/,,-3489584400,-6002049300,Localización precisa,INCAA / SInCA,Privado comercial,1,500,,2018
6805010,6,6805,,Salas de cine,Buenos Aires,Tigre,Rincón de Milberg,Nordel Cinema,Av. De Los Lagos 7010,s/d,1617,s/d,48710193,s/d,http://www.nordeltacc.com.ar/,,-3439934000,-5865379700,Localización precisa,INCAA / SInCA,Privado comercial,5,969,,2018
6490010,6,6490,,Salas de cine,Buenos Aires,Lomas de Zamora,Temperley,Hoyts,Av. Hipolito Irigoyen 10699,s/d,1834,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-3478169200,-5840667500,Localización precisa,INCAA / SInCA,Privado comercial,9,2382,,2018
6515010,6,6515,,Salas de cine,Buenos Aires,Malvinas Argentinas,Los Polvorines,Cinemark,Av. Illia 3770,s/d,1613,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-3453069700,-5870311300,Localización precisa,INCAA / SInCA,Privado comercial,10,2414,,2018
6427010,6,6427,,Salas de cine,Buenos Aires,La Matanza,San Justo,Cinemark,Av. Juan Manuel De Rosas 3990,s/d,1754,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-3468511600,-5855825500,Localización precisa,INCAA / SInCA,Privado comercial,6,1843,,2018
6840010,6,6840,,Salas de cine,Buenos Aires,Tres de Febrero,Ciudadela,Nuevo Ciudadela,Av. Maipu 3927,s/d,1702,s/d,46535914,[email],s/d,,-3463977200,-5854124000,Localización precisa,INCAA / SInCA,Privado comercial,2,350,,2018
6469080,6,6469,,Salas de cine,Buenos Aires,Lincoln,Lincoln,Cine Club Jorge Newbery,Av. Massey 839,s/d,6070,2355,421928,[email],https://www.facebook.com/clubjorgenewberylincoln/,,-3486604200,-6152790700,Localización precisa,INCAA / SInCA,Privado comercial,1,483,,2018
6623100,6,6623,,Salas de cine,Buenos Aires,Pergamino,Pergamino,Cinema,Av. Mayo Y San Nicolas,Piso 1,2700,2477,443932,[email],http://vamosacinema.com/,,-3389284000,-6057232700,Localización precisa,INCAA / SInCA,Privado comercial,2,556,,2018
6420030,6,6420,,Salas de cine,Buenos Aires,La Costa,San Clemente,Gran Tuyu,Av. San Martin 181,s/d,7105,225,2521025,[email],https://www.facebook.com/cine.tuyu/,,-3635686300,-5672189200,Localización precisa,INCAA / SInCA,Privado comercial,1,450,,2018
6274010,6,6274,,Salas de cine,Buenos Aires,Florencio Varela,Florencio Varela,Cinemacenter,Av. San Martin 554 Y Av. Del Trabajo,s/d,1888,s/d,42370445,[email],http://www.cinemacenter.com.ar/,,-3477971400,-5827941700,Localización precisa,INCAA / SInCA,Privado comercial,6,1327,,2018
6056010,6,6056,,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Cinemacenter,Av. Sarmiento 2153,s/d,8000,291,4535844,[email],http://www.cinemacenter.com.ar/,,-3869877700,-6224404300,Localización precisa,INCAA / SInCA,Privado comercial,7,1501,,2018
6644010,6,6644,,Salas de cine,Buenos Aires,Pinamar,Pinamar,Oasis,Av. Shaw 644,s/d,7167,225,4497333,[email],http://www.cineoasis.com.ar/,,-3872210300,-6226150700,Localización precisa,INCAA / SInCA,Privado comercial,2,744,,2018
6224010,6,6224,,Salas de cine,Buenos Aires,Chivilcoy,Chivilcoy,Cine Español Chivilcoy,Av. Suarez 86,s/d,6620,2346,427272,[email],https://www.facebook.com/cinechivilcoy/,,-3490193000,-6001545600,Localización precisa,INCAA / SInCA,Privado comercial,1,500,,2018
6560010,6,6560,,Salas de cine,Buenos Aires,Moreno,Moreno,Hoyts,Av. Victorica 1128,s/d,1744,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-3463564700,-5879196800,Localización precisa,INCAA / SInCA,Privado comercial,10,2476,,2018
6112010,6,6112,,Salas de cine,Buenos Aires,Bragado,Bragado,Espacio Incaa Florencio Constantino,Belgrano 1260,s/d,6640,2342,422060,[email],s/d,,-3511502000,-6048939100,Localización precisa,INCAA / SInCA,Público municipal,1,750,SI,2018
6056010,6,6056,,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Amodeo Visión,Belgrano 153,s/d,8000,291,4547639,s/d,s/d,,-3871814900,-6226212200,Localización precisa,INCAA / SInCA,Privado comercial,3,907,,2018
6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Pigalle,Belgrano 2327,s/d,7600,223,490306,[email],s/d,,-3800241600,-5754538600,Localización precisa,INCAA / SInCA,Privado comercial,2,120,,2018
6770050,6,6770,,Salas de cine,Buenos Aires,San Pedro,San Pedro,Cine Teatro La Palma,Belgrano 961,s/d,2930,3329,427251,[email],https://www.facebook.com/MEC.LaPalma/,,-3367882600,-5966801100,Localización precisa,INCAA / SInCA,Privado comercial,2,471,,2018
6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Lisieux Diagonal,Belgrano Y Diag. Pueyrredon 3058,s/d,7600,223,4999200,recepcion666@cinemacenter. com.ar,http://dixain.wixsite.com/paseodiagonal/cines,,-3799894000,-5755226200,Localización precisa,INCAA / SInCA,Privado comercial,4,687,,2018
6756010,6,6756,,Salas de cine,Buenos Aires,San Isidro,Boulogne,Cinemark Soleil,Bernardo De Yrigoyen 2647,s/d,1609,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-3449098200,-5858856000,Localización precisa,INCAA / SInCA,Privado comercial,6,1895,,2018
6049020,6,6049,,Salas de cine,Buenos Aires,Azul,Azul,Flix Cinema,Bolivar 416,s/d,7300,2281,432580,[email],http://azul.flixcinema.com.ar/,,-3677836000,-5986478300,Localización precisa,INCAA / SInCA,Privado comercial,1,160,,2018
6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Vicente López,Zona Cine Coto Olivos,Borges 309 Y Espora 3030,s/d,1638,11,47113478,[email],https://www.zonacines.com.ar,,-3450226000,-5848147600,Localización precisa,INCAA / SInCA,Privado comercial,2,489,,2018
6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Teatro Auditorium,Bv. Maritimo 2280,s/d,7600,223,4937786,[email],http://programacionauditorium.blogspot.com/,,-3800671800,-5754556100,Localización precisa,INCAA / SInCA,Público provincial,3,1563,,2018
6532020,6,6532,,Salas de cine,Buenos Aires,Mercedes,Mercedes,Cine Mercedes,Calle 20 728,s/d,6600,2324,432700,[email],http://cinemercedes.com/,,-3465227800,-5943305700,Localización precisa,INCAA / SInCA,Privado comercial,1,190,,2018
6280040,6,6280,,Salas de cine,Buenos Aires,General Alvarado,Miramar,Cine Atlántico,Calle 21 1564,s/d,7607,2291,420167,[email],http://www.cineteatroatlantico.com.ar/,,-3826812900,-5784106600,Localización precisa,INCAA / SInCA,Privado comercial,1,902,,2018
6420040,6,6420,,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Yanel,Calle 32 372,s/d,7107,224,6520348,s/d,s/d,,-3653491100,-5669402700,Localización precisa,INCAA / SInCA,Privado comercial,2,635,,2018
6420040,6,6420,,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Atlántico,Calle 41 258,s/d,7107,224,6528800,[email],s/d,,-3654343000,-5670091200,Localización precisa,INCAA / SInCA,Privado comercial,1,1107,,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema Paraíso,Calle 46 780,s/d,1900,221,4834074,[email],http://www.cinemalaplata.com,,-3491573400,-5795674200,Localización precisa,INCAA / SInCA,Privado comercial,4,603,,2018
6175010,6,6175,,Salas de cine,Buenos Aires,Colon,Colón,Cine Teatro Colon,Calle 48 Y 19,s/d,2720,2477,515644,[email],http://cineteatrocolon.com.ar,,-3390623700,-6111381000,Localización precisa,INCAA / SInCA,Privado comercial,1,270,,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema,Calle 49 621,s/d,1900,221,4259873,[email],http://www.cinemalaplata.com,,-3491472000,-5795089800,Localización precisa,INCAA / SInCA,Privado comercial,6,1613,,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Select,Calle 50 Esq 49 Y 6,s/d,1900,221,4271210,[email],http://www.cultura.laplata.gov.ar/lugar/cine-municipal-select,,-3491365300,-5794945200,Localización precisa,INCAA / SInCA,Público municipal,1,174,si,2018
6420010,6,6420,,Salas de cine,Buenos Aires,La Costa,Las Toninas,Las Toninas,Calle 7 1564 Entre 36 Y 38,s/d,7106,2246,431050,s/d,s/d,,-3649460400,-5669602200,Localización precisa,INCAA / SInCA,Privado comercial,1,245,,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema,Calle 7 923,s/d,1900,221,4839947,[email],http://www.cinemalaplata.com,,-3491532089,-5794927541,Localización precisa,INCAA / SInCA,Privado comercial,7,2184,,2018
6581040,6,6581,,Salas de cine,Buenos Aires,Necochea,Necochea,Cines Ocean,Calle 83 350,s/d,7630,s/d,s/d,[email],https://www.cinesocean.com.ar/,,-3857961600,-5873116400,Localización precisa,INCAA / SInCA,Privado comercial,3,1620,,2018
6056010,6,6056,,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Cines Del Centro - Cine Visión,Chiclana 452,s/d,8000,291,4547575,s/d,http://www.cinesdelcentrobb.com.ar/,,-3872210300,-6226150700,Localización precisa,INCAA / SInCA,Privado comercial,2,501,,2018
6833100,6,6833,,Salas de cine,Buenos Aires,Tres Arroyos,Tres Arroyos,Cine El Solar Del Tortoni,Colon 255,s/d,7500,2983,425097,[email],http://www.elsolardeltortoni.com.ar/,,-3837966400,-6027441300,Localización precisa,INCAA / SInCA,Privado comercial,1,160,,2018
6515010,6,6515,,Salas de cine,Buenos Aires,Malvinas Argentinas,Tortuguitas,Cinemark,Constituyentes Y Au Panamericana Km 36.5,s/d,1667,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-3445337200,-5872896900,Localización precisa,INCAA / SInCA,Privado comercial,8,1905,,2018
6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Cordoba 1673,s/d,7600,223,4957271,[email],http://www.cinemacenter.com.ar/,,-3799907700,-5754691400,Localización precisa,INCAA / SInCA,Privado comercial,4,947,,2018
6315010,6,6315,,Salas de cine,Buenos Aires,General Juan Madariaga,General Madariaga,Espacio INCAA Gral. Madariaga,Dr. Carlos Madariaga 499,s/d,7163,2267,552861,[email],https://www.facebook.com/Espacio-INCAA-Madariaga-888001574621995/,,-3699869900,-5713412100,Localización precisa,INCAA / SInCA,Público municipal,1,230,SI,2018
