Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
50077040,50,50077,,Salas de cine,Mendoza,Malargue,Malargüe,Sala Maitén,Ruta 40 Norte Y Pje Orteguina,s/d,5613,2604,470027,[email],https://www.malargue.gov.ar/?cat=735,,-3548035000,-6958467000,Localización precisa,INCAA / SInCA,Público municipal,1,160,,2018
50021010,50,50021,,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Cinemark,Ruta Panamericana 2650,s/d,5501,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-3295253700,-6885568400,Localización precisa,INCAA / SInCA,Privado comercial,10,1681,,2018
50105210,50,50105,,Salas de cine,Mendoza,San Rafael,San Rafael,Cine Amelix,San Martin 139,s/d,5600,2064,427171,[email],https://www.facebook.com/CineAmelix/,,-3461461300,-6832930500,Localización precisa,INCAA / SInCA,Privado comercial,2,359,,2018
54077060,54,54077,,Salas de cine,Misiones,Libertador Grl. San Martin,Puerto Rico,Cine Teatro Municipal San Martin,Av. San Martin 1474,s/d,3334,3743,422400,[email],https://www.facebook.com/Cine-Teatro-San-Martin-Puerto-Rico-Misiones-611780998973270/,,-2681182100,-5502552000,Localización precisa,INCAA / SInCA,Público municipal,1,520,,2018
54063030,54,54063,,Salas de cine,Misiones,Iguazu,Puerto Iguazú,Cine Panoramic Grand,Paraguay 372,s/d,3370,3757,498100,s/d,http://www.panoramicgrand.com,,-2559339300,-5457574400,Localización precisa,INCAA / SInCA,Privado comercial,1,40,,2018
54028030,54,54028,,Salas de cine,Misiones,Capital,Posadas,Del Conocimiento,Ruta 12 Y Acceso Oeste (Av. Ulises Lopez),s/d,3300,3764,191010,[email],https://www.parquedelconocimiento.com/,,-2739619800,-5596347700,Localización precisa,INCAA / SInCA,Público provincial,1,546,si,2018
54091080,54,54091,,Salas de cine,Misiones,Obera,Oberá,Cine Casinos,Av. Sarmiento 1044,s/d,3360,3755,425011,[email],www.cinescasinoobera.com.ar/,,-2748614000,-5512317200,Localización precisa,INCAA / SInCA,Privado comercial,2,292,,2018
54028030,54,54028,,Salas de cine,Misiones,Capital,Posadas,Sunstar,Bolivar 1979,s/d,3300,376,438666,[email],http://www.cinesunstar.com/,,-2736677500,-5589562600,Localización precisa,INCAA / SInCA,Privado comercial,4,559,,2018
54091080,54,54091,,Salas de cine,Misiones,Obera,Oberá,Cine Teatro Obera,San Martin 1069,s/d,3360,3755,408625,[email],https://www.facebook.com/CineTeatroObera/,,-2748820800,-5512230500,Localización precisa,INCAA / SInCA,Público municipal,1,220,si,2018
58035070,58,58035,,Salas de cine,Neuquén,Confluencia,Neuquén,Village,Av. Antartida Argentina 1111,s/d,8300,2994,471500,[email],https://www.villagecines.com/,,-3894753500,-6808014100,Localización precisa,INCAA / SInCA,Privado comercial,7,1894,,2018
58035070,58,58035,,Salas de cine,Neuquén,Confluencia,Neuquén,Cine Teatro Español,Av. Argentina 245,s/d,8300,2994,429747,[email],https://www.facebook.com/cineteatronqn/,,-3895250200,-6805886850,Localización precisa,INCAA / SInCA,Privado comercial,1,639,si,2018
58035040,58,58035,,Salas de cine,Neuquén,Confluencia,Cutral-Co,Cine Rex Cutral-Co,Av. Del Trabajo 676,s/d,8200,s/d,s/d,[email],http://www.cinerexcutralco.com.ar/index.php,,-3893714500,-6922888600,Localización precisa,INCAA / SInCA,Privado comercial,1,290,,2018
58056010,58,58056,,Salas de cine,Neuquén,Lacar,San Martín de los Andes,Centro Cultural Costema,Gral. Roca 1154,s/d,8370,2972,428399,[email],http://centrocultural.cotesma.com.ar/agenda-de-cine,,-4015738300,-7135183720,Localización precisa,INCAA / SInCA,Privado comercial,2,398,si,2018
58112040,58,58112,,Salas de cine,Neuquén,Zapala,Zapala,Cine Teatro Municipal Amado Sapag,San Martin 281,s/d,8340,2942,421664,[email],https://www.facebook.com/Cine-Teatro-de-Zapala-1558752601048983/,,-3890354560,-7006491820,Localización precisa,INCAA / SInCA,Público municipal,1,738,si,2018
,,,,,,,,,,,,,,,,,,,,,,,,,
62042560,62,62042,,Salas de cine,Río Negro,General Roca,Villa Regina,Cine Teatro Circulo Italiano,Av. Rivadavia 117,s/d,8336,298,4588456,[email],http://cineteatrocirculo.com.ar/tags/cine,,-3909326355,-6708392556,Localización precisa,INCAA / SInCA,Privado comercial,1,661,si,2018
62042450,62,62042,,Salas de cine,Río Negro,General Roca,Gral. Roca,Cine Rex,Av. Roca 1585,s/d,8332,343,5122308,[email],http://cinerexroca.com.ar,,-3902737700,-6757543600,Localización precisa,INCAA / SInCA,Privado comercial,2,300,,2018
62042390,62,62042,,Salas de cine,Río Negro,General Roca,Cinco Saltos,Cine Teatro Español,Av. Roca 326,s/d,8303,299,4980122,[email],https://www.facebook.com/pg/Cine-Teatro-Espa%C3%B1ol-Cinco-Saltos-1534103586894165/about/?ref=page_internal,,-3882830100,-6806446700,Localización precisa,INCAA / SInCA,Privado comercial,1,320,si,2018
62007090,62,62007,,Salas de cine,Río Negro,Adolfo Alsina,Viedma,Cine Gama,Gallardo 160,s/d,8500,2920,432286,[email],https://cines.com/argentina/cine-gama/,,-4081081200,-6298849700,Localización precisa,INCAA / SInCA,Privado comercial,1,350,,2018
62021060,62,62021,,Salas de cine,Río Negro,Bariloche,Bariloche,Sunstar,Onelli 447,s/d,8400,2944,433128,[email],http://www.cinesunstar.com/,,-4113347200,-7131027800,Localización precisa,INCAA / SInCA,Privado comercial,3,461,,2018
62021060,62,62021,,Salas de cine,Río Negro,Bariloche,Bariloche,La Llave,Sobral Y Onelli,s/d,8400,294,421599,[email],https://www.facebook.com/escuelalallavebariloche/,,-4115479963,-7130052075,Localización precisa,INCAA / SInCA,Público municipal,1,100,si,2018
62014040,62,62014,,Salas de cine,Río Negro,Avellaneda,Choele Choel,Sala Municipal Espacio Incaa,Tello Y Av. San Martin,s/d,8360,298,4555525,[email],https://www.facebook.com/EspacioIncaaKm1000ChoeleChoel/,,-3928799100,-6566539800,Localización precisa,INCAA / SInCA,Público municipal,1,282,si,2018
66049040,66,66049,,Salas de cine,Salta,General Guemes,General Guemes,Centro Cultural 13 De Febrero,20 De Febrero Esq. Gorriti,s/d,4430,3874,496276,[email],https://www.facebook.com/Centro-Cultural-13-de-Febrero-Cine-teatro-962533320483179/,,-2467630300,-6504589500,Localización precisa,INCAA / SInCA,Privado comercial,1,252,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,El Teatrino,Aniceto Latorre 1211,s/d,4400,387,4228904,[email],http://www.elteatrino.com/,,-2477323200,-6541786400,Localización precisa,INCAA / SInCA,Privado comercial,1,120,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Cinemark,Av. Monseñor Tavella 4400,s/d,4400,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-2483230200,-6542845800,Localización precisa,INCAA / SInCA,Privado comercial,5,897,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Fundación Salta,General Guemes 434,s/d,4400,387,4320481,[email],http://www.distritoteatralsalta.com/espacio/teatro-de-la-fundacion-salta/,,-2478657400,-6540845100,Localización precisa,INCAA / SInCA,Privado comercial,1,145,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Cine Rex,Av. San Martin 1170,s/d,4400,387,4889200,[email],https://www.facebook.com/pg/Cine-Rex-Salta-1989566067982401/about/?ref=page_internal,,-2479296700,-6541917500,Localización precisa,INCAA / SInCA,Privado comercial,2,353,,2018
66056220,66,66056,,Salas de cine,Salta,Grl. Jose de San Martin,Tartagal,Open Plaza,Guemes 421,s/d,4560,s/d,s/d,[email], http://www.cineopenplaza.com.ar,,-2251593300,-6380501800,Localización precisa,INCAA / SInCA,Privado comercial,1,220,,2018
66126070,66,66126,,Salas de cine,Salta,Oran,Orán,Cine Municipal De La Cultura Oran,Hipolito Yrigoyen 137,s/d,4530,3878,421274,[email],https://www.facebook.com/Cine-Municipal-Espacios-Incaa-Oran-473261419496188/,,-2313513220,-6432221540,Localización precisa,INCAA / SInCA,Público municipal,1,280,si,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Hogar Escuela,Pje. Chiclana Esq. H. Irigoyen S/N,s/d,4400,387,4228669,[email],http://www.culturasalta.gov.ar/contenidos/espacio-incaa-hogar-escuela/50,,-2479591900,-6539997000,Localización precisa,INCAA / SInCA,Público provincial,1,354,si,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Opera,Urquiza 560,s/d,4400,387,4213297,[email],https://www.facebook.com/pages/category/Drive-In-Movie-Theater/Cine-Opera-Salta-155718934490642/,,-2479240300,-6541075800,Localización precisa,INCAA / SInCA,Privado comercial,2,682,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Hoyts,Virrey Toledo 702,s/d,4400,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-2478147200,-6540354700,Localización precisa,INCAA / SInCA,Privado comercial,8,1362,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Espacio San Juan,Av. Jose Ignacio De La Roza Oeste 806,s/d,5417,264,4238611,[email],http://www.espaciosanjuan.com/,,-3153987100,-6857283900,Localización precisa,INCAA / SInCA,Privado comercial,5,849,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Cinemacenter,Av. Circunvalacion Y Escalabrini Ortiz,s/d,5400,264,4212121,[email],http://www.cinemacenter.com.ar/,,-3152259300,-6854260400,Localización precisa,INCAA / SInCA,Privado comercial,8,1803,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Play Cinema,Av. Libertador 1826 (Oeste),s/d,5400,264,4309000,[email],http://www.playcinema.net/,,-3153176600,-6855143200,Localización precisa,INCAA / SInCA,Privado comercial,6,1071,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Cine Teatro Municipal San Juan,B. Mitre 41 Este,s/d,5400,264,4213295,[email],http://www.municipiosanjuan.gob.ar/?q=content/cartelera-del-cine-teatro-municipal,,-3153776800,-6852529700,Localización precisa,INCAA / SInCA,Público municipal,1,416,si,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Fundación Iopps,Pedro Echague Oeste 475,s/d,5400,264,4219787,[email],https://www.facebook.com/ioppscultura/,,-3153005000,-6851990700,Localización precisa,INCAA / SInCA,Privado comercial,1,180,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,UPCN - San Juan,Sarmiento 461 Sur,s/d,5400,264,4214611,[email],http://www.upcndigital.org/san-juan,,-3152639000,-6853364400,Localización precisa,INCAA / SInCA,Privado independiente,1,298,si,2018
74049060,74,74049,,Salas de cine,San Luis,Junin,Merlo,Cinestar,Av. Del Sol 1120,s/d,5881,2664,475660,[email],https://www.facebook.com/CineStarMerlo/,,-3234699100,-6499821400,Localización precisa,INCAA / SInCA,Privado comercial,1,100,,2018
74056150,74,74056,,Salas de cine,San Luis,La Capital,San Luis,Municipal José La Vía,Av. Lafinur Y Av. Illia S/N,s/d,5700,2664,403539,[email],https://www.ciudaddesanluis.gov.ar/,,-3329922000,-6634784600,Localización precisa,INCAA / SInCA,Público municipal,1,75,,2018
74056150,74,74056,,Salas de cine,San Luis,La Capital,San Luis,Cinemacenter,J. A. Roca 260,s/d,5700,2664,441001,[email],http://www.cinemacenter.com.ar/,,-3330922400,-6632764700,Localización precisa,INCAA / SInCA,Privado comercial,7,1951,,2018
74035070,74,74035,,Salas de cine,San Luis,General Pedernera,Villa Mercedes,Fénix,Pueyrredon 1651,s/d,5730,2657,425513,[email],http://www.cinesfenix.com,,-3366301900,-6546434400,Localización precisa,INCAA / SInCA,Privado comercial,3,475,,2018
78021040,78,78021,,Salas de cine,Santa Cruz,Guer Aike,Río Gallegos,Cine Rio Gallegos,Av. Nestor Kirchner 1142,s/d,9400,2966,423753,[email],http://www.cineriogallegos.com.ar/,,-5161991700,-6921873500,Localización precisa,INCAA / SInCA,Privado comercial,3,290,,2018
78049020,78,78049,,Salas de cine,Santa Cruz,Rio Chico,Gobernador Gregores,Cine Municipal,Av. San Martin 514,s/d,9311,2962,491228,s/d,http://www.santacruz.gob.ar,,-4875080100,-7024660500,Localización precisa,INCAA / SInCA,Público municipal,1,80,,2018
78014060,78,78014,,Salas de cine,Santa Cruz,Deseado,Las Heras,Osvaldo Jorge Bayer,13 De Diciembre Y Malvinas S/N,s/d,9017,297,4974923,[email],https://www.facebook.com/pg/centroculturallasheras/about/?ref=page_internal,,-4653858900,-6894415300,Localización precisa,INCAA / SInCA,Privado comercial,1,196,,2018
78042010,78,78042,,Salas de cine,Santa Cruz,Magallanes,Puerto San Julian,Cine Teatro Talia,25 De mayo 1188,s/d,9310,2962,415893,[email],https://www.facebook.com/pg/cineteatrotalia/about/?ref=page_internal,,-4931522700,-6772210300,Localización precisa,INCAA / SInCA,Privado comercial,1,340,si,2018
78014010,78,78014,,Salas de cine,Santa Cruz,Deseado,Caleta Olivia,Asociación Amigos Del Arte Mechenien,J. Newbery Esq. Deocarets S/N,Piso 1,9011,297,4851770,[email],https://www.mechenien.org.ar/,,-4643750600,-6752675000,Localización precisa,INCAA / SInCA,Privado comercial,1,350,si,2018
82049020,82,82049,,Salas de cine,Santa Fe,General Obligado,Avellaneda,Luna De Avellaneda,Av. San Martin 810,s/d,3561,3482,598468,[email],http://www.cinelunadeavellaneda.com,,-2911806100,-5965485300,Localización precisa,INCAA / SInCA,Privado comercial,1,299,,2018
82070050,82,82070,,Salas de cine,Santa Fe,Las Colonias,Esperanza,E-Max Cines,Brigadier Lopez 1471,s/d,3080,3496,420947,[email],http://www.e-max.com.ar,,-3145082600,-6089548300,Localización precisa,INCAA / SInCA,Privado comercial,3,584,,2018
82021310,82,82021,,Salas de cine,Santa Fe,Castellanos,Rafaela,Las Tipas Boulevard,C. Conscripto Zurbriggen 865,s/d,2300,3562,405750,[email],www.lastipasrafaela.com.ar/,,-3124256700,-6150531900,Localización precisa,INCAA / SInCA,Privado comercial,4,920,,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Centro Cultural Prov. Francisco Paco Urondo,Junin 2457,s/d,3000,342,4573735,[email],https://es-la.facebook.com/ccpacourondo/,,-3163919600,-6070297400,Localización precisa,INCAA / SInCA,Público provincial,1,800,,2018
82021360,82,82021,,Salas de cine,Santa Fe,Castellanos,Sunchales,Auditorio,Ruta 34 Km 262,s/d,2322,3493,454542,[email],https://www.ate.org/listado_agenda/seccion/3/zona/26/cine-auditorio-ate.html,,-3092993400,-6154663700,Localización precisa,INCAA / SInCA,Privado independiente,1,305,,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Cine América,25 De mayo 3075,s/d,3000,342,4190285,[email],http://www.plateasantafe.com,,-3164052500,-6070422000,Localización precisa,INCAA / SInCA,Privado comercial,1,380,,2018
82042290,82,82042,,Salas de cine,Santa Fe,General Lopez,Venado Tuerto,Cinema Casey,Av. Casey 790,Piso 1,2600,3462,400100,[email],http://cinemacasey.com.ar,,-3374637100,-6196812500,Localización precisa,INCAA / SInCA,Privado comercial,2,249,,2018
82042220,82,82042,,Salas de cine,Santa Fe,General Lopez,Rufino,Sala Hispano,Av. Cobo 185,Planta Alta,6100,3382,409088,[email],htpp:/www.espacios.incaa.gov.ar,,-3426309490,-6271155166,Localización precisa,INCAA / SInCA,Público nacional,1,330,si,2018
82014050,82,82014,,Salas de cine,Santa Fe,Caseros,Casilda,Cine Teatro Libertador,Buenos Aires 2441,s/d,2170,3464,422381,[email],http://www.cinelibertador.com.ar,,-3304624500,-6116956800,Localización precisa,INCAA / SInCA,Privado comercial,1,1014,,2018
82021310,82,82021,,Salas de cine,Santa Fe,Castellanos,Rafaela,Cine Teatro Municipal Manuel Belgrano,Bv. Santa Fe 555,s/d,2300,3492,422114,[email],http://www.rafaela.gob.ar/cine/,,-3125370760,-6148564560,Localización precisa,INCAA / SInCA,Público municipal,1,1049,si,2018
82021340,82,82021,,Salas de cine,Santa Fe,Castellanos,San Vicente,Brown Cinema,Cangallo 304,s/d,2447,3492,470396,[email],http://browncinema3d.com.ar/home.php,,-3169895200,-6156719600,Localización precisa,INCAA / SInCA,Privado comercial,1,224,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Microcine De La Cortada,Ctda Ricardone 1244,s/d,2000,341,4498408,[email],https://www.facebook.com/pg/cinedelacortada.condicionado/about/?ref=page_internal,,-3294773000,-6064028600,Localización precisa,INCAA / SInCA,Privado comercial,1,96,,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Cinemark,Dique 1 Puerto Santa Fe,s/d,3000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-3164885200,-6070404000,Localización precisa,INCAA / SInCA,Privado comercial,7,1527,,2018
82126140,82,82126,,Salas de cine,Santa Fe,San Martin,San Jorge,Trigital Cines SRL,Eva Peron 1388,s/d,2451,3562,405750,s/d,http://www.lastipassanjorge.com.ar/,,-3189526200,-6185950000,Localización precisa,INCAA / SInCA,Privado comercial,1,260,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Village,Eva Peron 5856,s/d,2000,341,5161111,[email],https://www.villagecines.com/,,-3293305300,-6071294900,Localización precisa,INCAA / SInCA,Privado comercial,13,3458,,2018
82049180,82,82049,,Salas de cine,Santa Fe,General Obligado,Reconquista,Cine Recite,Habegger 755,s/d,3560,3482,621973,[email] // [email],http://www.cinerecite.com.ar,,-2914859600,-5964283900,Localización precisa,INCAA / SInCA,Privado comercial,1,156,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Showcase,Junin 501,s/d,2000,341,4360600,[email],http://www.rosariocine.com.ar/horarios/cine/showcase,,-3292650300,-6067080600,Localización precisa,INCAA / SInCA,Privado comercial,14,3391,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Hoyts,Nansen 323,s/d,2000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-3290946100,-6068308400,Localización precisa,INCAA / SInCA,Privado comercial,9,1911,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Cines Del Centro,Rioja 1660,Planta Alta,2000,341,4815519,s/d,http://www.rosariocine.com.ar/horarios/cine/cines-del-centro,,-3294617700,-6064632400,Localización precisa,INCAA / SInCA,Privado comercial,4,659,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Monumental,San Martin 993,s/d,2000,s/d,s/d,[email],https://www.multiplex.com.ar/,,-3294899000,-6063733800,Localización precisa,INCAA / SInCA,Privado comercial,9,1471,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,El Cairo,Santa Fe 1120,s/d,2000,341,4721851,[email],http://elcairocinepublico.gob.ar/,,-3295144000,-6063943700,Localización precisa,INCAA / SInCA,Público provincial,1,442,,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Arteon,Sarmiento 778,Planta Alta,2000,341,4268841,[email],http://www.arteon.com.ar/#!/-cine/,,-3294618200,-6063816600,Localización precisa,INCAA / SInCA,Privado comercial,1,186,si,2018
82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Centro Cultural Cine Lumiere,Velez Sarfield 1029,s/d,2000,341,4804816,[email],http://www.lumiererosario.gob.ar,,-3292499200,-6067715600,Localización precisa,INCAA / SInCA,Público municipal,1,420,,2018
86147130,86,86147,,Salas de cine,Santiago del Estero,Rio Hondo,Termas de Río Hondo,Atlas Cine,Bolivar 15,s/d,4220,11,55290375,[email],http://www.santacruz.gob.ar,,-2749683800,-6485833000,Localización precisa,INCAA / SInCA,Privado comercial,1,233,,2018
86119100,86,86119,,Salas de cine,Santiago del Estero,Moreno,Quimili,Cine Teatro,Rivadavia 553,s/d,3740,3843,402187,[email],https://www.municipalidaddequimili.gob.ar/,,-2764448600,-6241379900,Localización precisa,INCAA / SInCA,Público municipal,1,136,,2018
86035090,86,86035,,Salas de cine,Santiago del Estero,Banda,La Banda,Cinemacenter,Aut. Juan D. Peron S/N Parque Industrial,s/d,4200,385,4373184,[email],http://www.cinemacenter.com.ar/,,-2776248700,-6424480400,Localización precisa,INCAA / SInCA,Privado comercial,3,822,,2018
86035090,86,86035,,Salas de cine,Santiago del Estero,Banda,La Banda,Cine Teatro Municipal Renzi,Av. Besares 151,s/d,4300,385,4279188,[email],https://www.facebook.com/CineRenzi/,,-2773175140,-6424261230,Localización precisa,INCAA / SInCA,Público municipal,1,152,si,2018
86049110,86,86049,,Salas de cine,Santiago del Estero,Capital,Santiago del Estero,Sunstar,Av. Rivadavia Y Ejercito Argentino,s/d,4200,385,4213666,[email],http://www.cinesunstar.com/,,-2778442000,-6426728100,Localización precisa,INCAA / SInCA,Privado comercial,5,1585,,2018
94007010,94,94007,,Salas de cine,Tierra del Fuego,Rio Grande,Río Grande,El Cine,9 De julio 0838,s/d,9420,2964,422648,[email],http://www.cinemas4riogrande.com.ar,,-5379008100,-6769795900,Localización precisa,INCAA / SInCA,Privado comercial,2,584,,2018
94014020,94,94014,,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Sunstar,Av. Perito Moreno 1460,s/d,9410,2901,442702,[email],http://www.cinesunstar.com/,,-5479994270,-6828011510,Localización precisa,INCAA / SInCA,Privado comercial,3,561,,2018
94014020,94,94014,,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Cine Teatro Pakewaia,Yaganes Y Gob Paz (Base Naval),s/d,9410,2901,424566,[email],www.cinepackewaia.com.ar/,,-5480191200,-6830295100,Localización precisa,INCAA / SInCA,Privado comercial,1,300,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Av. Brigido Teran 250,s/d,4000,11,55290375,[email],cineatlasweb.com.ar,,-2683470100,-6519405900,Localización precisa,INCAA / SInCA,Privado comercial,2,219,,2018
90119030,90,90119,,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Cines Del Solar,Av. Aconquija 1336,s/d,4107,381,4253050,[email],http://solardelcerro.com,,-2681417900,-6528893700,Localización precisa,INCAA / SInCA,Privado comercial,5,750,,2018
90105080,90,90105,,Salas de cine,Tucumán,Tafi Viejo,Tafí Viejo,Espacio Incaa Tafí Viejo C. Teatro Sociedad Española,Av. Alem 418,s/d,4103,381,6399995,[email],https://www.facebook.com/espacioincaatafiviejo/,,-2673042230,-6525913160,Localización precisa,INCAA / SInCA,Privado independiente,1,830,si,2018
90119030,90,90119,,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Sunstar,Av. Fermin Carriola 42,s/d,4107,381,4357463,[email],http://www.cinesunstar.com/,,-2682097600,-6526589400,Localización precisa,INCAA / SInCA,Privado comercial,6,1295,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Microcine Orión,Av. Mitre 817,s/d,4000,381,6374808,[email],https://www.facebook.com/search/top/?q=MICROCINE%20ORION,,-2681721200,-6521548100,Localización precisa,INCAA / SInCA,Público municipal,1,36,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Cinemacenter,Av. Nestor Kirchner(Ex Av. Roca) 3450,Piso 1,4000,381,4361405,[email],http://www.cinemacenter.com.ar/,,-2683447000,-6525229800,Localización precisa,INCAA / SInCA,Privado comercial,5,1051,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Monteagudo 250,s/d,4000,381,4220825,[email],cineatlasweb.com.ar,,-2682851600,-6519931200,Localización precisa,INCAA / SInCA,Privado comercial,3,797,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Espacio Incaa Sala Orestes Caviglia,San Martin 251,s/d,4000,381,4307678,[email],https://enteculturaltucuman.gob.ar/#teatros,,-2683037030,-6520070300,Localización precisa,INCAA / SInCA,Público provincial,1,183,si,2018
